decision_ts,execution_id,status,dry_run,interval_start_ts,interval_end_ts,time_to_expiry_ms,poly_yes_bid,poly_yes_ask,poly_yes_bid_size,poly_yes_ask_size,poly_no_bid,poly_no_ask,poly_no_bid_size,poly_no_ask_size,poly_ts_exchange,poly_ts_local,kalshi_yes_bid,kalshi_yes_ask,kalshi_yes_bid_size,kalshi_yes_ask_size,kalshi_no_bid,kalshi_no_ask,kalshi_no_bid_size,kalshi_no_ask_size,kalshi_ts_exchange,kalshi_ts_local,poly_yes_spread,poly_no_spread,kalshi_yes_spread,kalshi_no_spread,poly_yes_imbalance,poly_no_imbalance,kalshi_yes_imbalance,kalshi_no_imbalance,cross_venue_yes_spread,cross_venue_no_spread,poly_quote_age_ms,kalshi_quote_age_ms,opp_cost,opp_edge_gross,opp_edge_net,opp_qty,opp_leg0_venue,opp_leg0_side,opp_leg0_price,opp_leg0_size,opp_leg1_venue,opp_leg1_side,opp_leg1_price,opp_leg1_size,leg_a_venue,leg_a_side,leg_a_limit_price,leg_a_qty,leg_a_tif,leg_a_market_id,leg_a_filled,leg_a_fill_price,leg_a_fill_qty,leg_a_submit_ts,leg_a_fill_ts,leg_a_latency_ms,leg_b_venue,leg_b_side,leg_b_limit_price,leg_b_qty,leg_b_filled,leg_b_fill_price,leg_b_fill_qty,leg_b_submit_ts,leg_b_fill_ts,leg_b_latency_ms,both_filled,had_unwind,unwind_realized_loss,unwind_reason,realized_pnl,expected_edge_net,execution_start_ts,execution_end_ts,total_execution_ms,inter_leg_ms
1770525892239,exec_mld9ehsf_2qh716,success,0,1770525000,1770525900,7761,0.35,0.37,99.7,78,0.63,0.65,78,99.7,1770525892231,1770525892239,0,0.01,0,89,0.99,1,89,0,1770525891918,1770525891967,0.020000000000000018,0.020000000000000018,0.01,0.010000000000000009,0.5610579628587508,0.4389420371412493,0,1,0.36,0.35,8,49,0.66,0.33999999999999997,0.31149999999999994,25,kalshi,yes,0.01,89,polymarket,no,0.65,99.7,polymarket,no,0.65,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,1,0.65,25,1770525892239,1770525892804,565,kalshi,yes,0.01,25,1,0.01,25,1770525892804,1770525892893,89,1,0,,,8.5,0.31149999999999994,1770525892239,1770525892893,654,0
1770525892908,exec_mld9eib0_1pm0r6,success,0,1770525000,1770525900,7092,0.35,0.39,70.7,27.48,0.61,0.65,27.48,70.7,1770525892899,1770525892908,0,0.01,0,64,0.99,1,64,0,1770525892852,1770525892907,0.040000000000000036,0.040000000000000036,0.01,0.010000000000000009,0.7201059278875535,0.2798940721124465,0,1,0.38,0.35,9,55,0.66,0.33999999999999997,0.31149999999999994,25,kalshi,yes,0.01,64,polymarket,no,0.65,70.7,polymarket,no,0.65,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,1,0.65,25,1770525892908,1770525893467,559,kalshi,yes,0.01,25,1,0.01,25,1770525893468,1770525893553,85,1,0,,,8.5,0.31149999999999994,1770525892908,1770525893554,646,1
1770525893586,exec_mld9eitu_kwdnyz,leg_a_failed,0,1770525000,1770525900,6414,0.35,0.36,21,5,0.64,0.65,5,21,1770525893554,1770525893561,0,0.01,0,1139,0.99,1,1139,0,1770525893512,1770525893586,0.010000000000000009,0.010000000000000009,0.01,0.010000000000000009,0.8076923076923077,0.19230769230769232,0,1,0.35,0.35,7,74,0.66,0.33999999999999997,0.31149999999999994,13,kalshi,yes,0.01,1139,polymarket,no,0.65,21,polymarket,no,0.65,13,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,0,0,0,1770525893586,,,kalshi,yes,0.01,13,0,,,,,,0,0,,,0,0.31149999999999994,1770525893586,1770525894122,536,
1770525894160,exec_mld9ej9s_2pah6u,leg_a_failed,0,1770525000,1770525900,5840,0.33,0.34,55.89,288,0.66,0.67,288,55.89,1770525894142,1770525894160,0,0.01,0,1141,0.99,1,1141,0,1770525893692,1770525893742,0.010000000000000009,0.010000000000000009,0.01,0.010000000000000009,0.16252289976445958,0.8374771002355405,0,1,0.33,0.32999999999999996,18,50,0.68,0.31999999999999995,0.29179999999999995,25,kalshi,yes,0.01,1141,polymarket,no,0.67,55.89,polymarket,no,0.67,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,0,0,0,1770525894160,,,kalshi,yes,0.01,25,0,,,,,,0,0,,,0,0.29179999999999995,1770525894160,1770525894701,541,
1770525894934,exec_mld9ejva_pj5hge,leg_a_failed,0,1770525000,1770525900,5066,0.27,0.32,13.09,10,0.68,0.73,10,13.09,1770525894911,1770525894934,0,0.01,0,1141,0.99,1,1141,0,1770525893692,1770525893742,0.04999999999999999,0.04999999999999993,0.01,0.010000000000000009,0.56691208315288,0.43308791684711995,0,1,0.31,0.27,23,50,0.74,0.26,0.2329,8,kalshi,yes,0.01,1141,polymarket,no,0.73,13.09,polymarket,no,0.73,8,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,0,0,0,1770525894934,,,kalshi,yes,0.01,8,0,,,,,,0,0,,,0,0.2329,1770525894934,1770525895472,538,
1770525895477,exec_mld9ekae_2e9oyq,leg_a_failed,0,1770525000,1770525900,4522,0.26,0.32,22.44,5,0.68,0.74,5,22.44,1770525895468,1770525895477,0,0.01,0,1141,0.99,1,1141,0,1770525893692,1770525893742,0.06,0.05999999999999994,0.01,0.010000000000000009,0.8177842565597667,0.18221574344023322,0,1,0.31,0.26,9,50,0.75,0.25,0.2231,14,kalshi,yes,0.01,1141,polymarket,no,0.74,22.44,polymarket,no,0.74,14,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,0,0,0,1770525895478,,,kalshi,yes,0.01,14,0,,,,,,0,0,,,0,0.2231,1770525895478,1770525896012,534,
1770525896017,exec_mld9ekpd_k02dyw,success,0,1770525000,1770525900,3983,0.25,0.31,1707.96,10,0.69,0.75,10,1707.96,1770525896009,1770525896017,0,0.01,0,1141,0.99,1,1141,0,1770525893692,1770525893742,0.06,0.06000000000000005,0.01,0.010000000000000009,0.9941791427041374,0.005820857295862535,0,1,0.3,0.25,8,50,0.76,0.24,0.21339999999999998,25,kalshi,yes,0.01,1141,polymarket,no,0.75,1707.96,polymarket,no,0.75,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,1,0.7171162284958322,26.146385,1770525896017,1770525896582,565,kalshi,yes,0.01,26,1,0.01,26,1770525896582,1770525896827,245,1,0,,,6.990002999999998,0.21339999999999998,1770525896017,1770525896827,810,0
1770525896833,exec_mld9elc1_gw4lna,success,0,1770525000,1770525900,3167,0.25,0.32,1667.49,5,0.68,0.75,5,1667.49,1770525896823,1770525896832,0,0.01,0,1115,0.99,1,1115,0,1770525896786,1770525896833,0.07,0.06999999999999995,0.01,0.010000000000000009,0.9970104455034111,0.002989554496588918,0,1,0.31,0.25,9,47,0.76,0.24,0.21339999999999998,25,kalshi,yes,0.01,1115,polymarket,no,0.75,1667.49,polymarket,no,0.75,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,1,0.75,25,1770525896833,1770525897404,571,kalshi,yes,0.01,25,1,0.01,25,1770525897404,1770525897492,88,1,0,,,6,0.21339999999999998,1770525896833,1770525897492,659,0
1770525897657,exec_mld9elyx_a3f9ax,leg_a_failed,0,1770525000,1770525900,2343,0.25,0.26,1565.55,1209,0.74,0.75,1209,1565.55,1770525897648,1770525897657,0,0.01,0,1090,0.99,1,1090,0,1770525897450,1770525897597,0.010000000000000009,0.010000000000000009,0.01,0.010000000000000009,0.5642536627561225,0.43574633724387735,0,1,0.25,0.25,9,147,0.76,0.24,0.21339999999999998,25,kalshi,yes,0.01,1090,polymarket,no,0.75,1565.55,polymarket,no,0.75,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,0,0,0,1770525897657,,,kalshi,yes,0.01,25,0,,,,,,0,0,,,0,0.21339999999999998,1770525897657,1770525898201,544,
1770525898203,exec_mld9eme3_2fnonn,success,0,1770525000,1770525900,1797,0.14,0.23,63.15,0.23,0.77,0.86,0.23,63.15,1770525898193,1770525898203,0,0.01,0,1090,0.99,1,1090,0,1770525897969,1770525898018,0.09,0.08999999999999997,0.01,0.010000000000000009,0.9963710949826444,0.003628905017355633,0,1,0.22,0.14,10,49,0.87,0.13,0.1068,25,kalshi,yes,0.01,1090,polymarket,no,0.86,63.15,polymarket,no,0.86,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,1,0.8600000000000001,9.91,1770525898203,1770525898765,562,kalshi,yes,0.01,9,1,0.01,9,1770525898766,1770525898850,84,1,0,,,0.3873999999999995,0.1068,1770525898203,1770525898851,648,1
1770525899099,exec_mld9en2z_6w0zy6,success,0,1770525000,1770525900,901,0.1,0.32,308.4,36,0.68,0.9,36,308.4,1770525899087,1770525899099,0,0.01,0,1081,0.99,1,1081,0,1770525898810,1770525898858,0.22,0.21999999999999997,0.01,0.010000000000000009,0.8954703832752613,0.10452961672473868,0,1,0.31,0.09999999999999998,12,48,0.91,0.08999999999999997,0.06809999999999998,25,kalshi,yes,0.01,1081,polymarket,no,0.9,308.4,polymarket,no,0.9,25,IOC,51479224164543791753889452641205385805203743127119124710137463991004659867929,1,0.4119928864023316,54.612591,1770525899099,1770525899668,569,kalshi,yes,0.01,54,1,0.01,54,1770525899669,1770525899754,85,1,0,,,30.960001000000002,0.06809999999999998,1770525899099,1770525899754,655,1
